0,Japonia,głupi,Milka,1
1,Polska,mały,Mieszanka studencka,1
2,Japonia,mały,Lindor,1
3,Japonia,mądry,Prince polo,2
4,Tadżykistan,duży,Delicje,2
5,Tadżykistan,duży,Kinder niespodzianka,3
6,Polska,mały,Jeżyki,2
7,Polska,mały,Ferrero Rocher,2
8,Kolumbia,mały,Merci,3
9,Polska,mądry,Raphaello,2
10,Japonia,duży,Milka,0
11,USA,mały,Mieszanka studencka,2
12,USA,duży,Lindor,1
13,Polska,mądry,Prince polo,2
14,Japonia,głupi,Delicje,1
15,Japonia,mały,Kinder niespodzianka,2
16,USA,mądry,Jeżyki,3
17,Tadżykistan,głupi,Ferrero Rocher,2
18,Kolumbia,mądry,Merci,2
19,Tadżykistan,mały,Raphaello,3
20,USA,duży,Milka,0
21,USA,duży,Mieszanka studencka,1
22,USA,mądry,Lindor,1
23,Tadżykistan,duży,Prince polo,0
24,Japonia,mądry,Delicje,2
25,Japonia,duży,Kinder niespodzianka,2
26,Tadżykistan,duży,Jeżyki,2
27,Tadżykistan,mądry,Ferrero Rocher,2
28,Kolumbia,mądry,Merci,3
29,Tadżykistan,głupi,Raphaello,2
30,USA,mały,Milka,0
31,USA,mądry,Mieszanka studencka,0
32,Kolumbia,duży,Lindor,1
33,Kolumbia,mały,Prince polo,0
34,Kolumbia,głupi,Delicje,2
35,USA,mały,Kinder niespodzianka,2
36,Japonia,mądry,Jeżyki,2
37,Tadżykistan,mały,Ferrero Rocher,2
38,Kolumbia,mały,Merci,5
39,Kolumbia,głupi,Raphaello,3
40,Japonia,mały,Milka,0
41,Tadżykistan,mądry,Mieszanka studencka,0
42,Tadżykistan,mały,Lindor,1
43,Tadżykistan,głupi,Prince polo,2
44,Polska,mały,Delicje,3
45,USA,mały,Kinder niespodzianka,2
46,Kolumbia,głupi,Jeżyki,2
47,Kolumbia,duży,Ferrero Rocher,1
48,Kolumbia,głupi,Merci,4
49,Polska,mały,Raphaello,5
50,Japonia,duży,Milka,0
51,Polska,mądry,Mieszanka studencka,1
52,USA,duży,Lindor,2
53,Polska,mądry,Prince polo,2
54,USA,mały,Delicje,2
55,Kolumbia,głupi,Kinder niespodzianka,3
56,USA,duży,Jeżyki,2
57,USA,mądry,Ferrero Rocher,3
58,USA,głupi,Merci,2
59,Kolumbia,głupi,Raphaello,5
60,Kolumbia,duży,Milka,0
61,Polska,duży,Mieszanka studencka,2
62,Tadżykistan,duży,Lindor,2
63,Japonia,mały,Prince polo,2
64,Kolumbia,mądry,Delicje,1
65,Polska,mały,Kinder niespodzianka,3
66,Tadżykistan,głupi,Jeżyki,1
67,Polska,mądry,Ferrero Rocher,2
68,Japonia,mały,Merci,4
69,Kolumbia,mądry,Raphaello,4
70,Polska,duży,Milka,0
71,Japonia,głupi,Mieszanka studencka,0
72,Kolumbia,duży,Lindor,0
73,Tadżykistan,mądry,Prince polo,2
